info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/hk/z55jw06d4r97bzg92cj4hbpc0000gn/T/chromatic--19783-VwGjt3oFkbJv
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/jakubzygmunt/design-system/.storybook"
info => Loading 7 other files in "/Users/jakubzygmunt/design-system/.storybook"
info => Adding stories defined in "/Users/jakubzygmunt/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jakubzygmunt/design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/jakubzygmunt/design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/jakubzygmunt/design-system/.storybook/storybook-init-framework-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jakubzygmunt/design-system/.storybook/preview.js-generated-config-entry.js /Users/jakubzygmunt/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 766/785 modules 19 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /Users/jakubzygmunt/design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active /Users/jakubzygmunt/design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/jakubzygmunt/design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/jakubzygmunt/design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /Users/jakubzygmunt/design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /Users/jakubzygmunt/design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/jakubzygmunt/design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active /Users/jakubzygmunt/design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/jakubzygmunt/design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /Users/jakubzygmunt/design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active /Users/jakubzygmunt/design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active /Users/jakubzygmunt/design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 781/795 modules 14 active /Users/jakubzygmunt/design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active /Users/jakubzygmunt/design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 783/795 modules 12 active /Users/jakubzygmunt/design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 784/795 modules 11 active /Users/jakubzygmunt/design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 784/796 modules 12 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 785/796 modules 11 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 786/796 modules 10 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 787/796 modules 9 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 788/796 modules 8 active /Users/jakubzygmunt/design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 788/797 modules 9 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active /Users/jakubzygmunt/design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 788/799 modules 11 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/molecules/Search/Search.js
<s> [webpack.Progress] 69% building 788/800 modules 12 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 788/801 modules 13 active /Users/jakubzygmunt/design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 794/803 modules 9 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 794/804 modules 10 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active /Users/jakubzygmunt/design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/jakubzygmunt/design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /Users/jakubzygmunt/design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/jakubzygmunt/design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/jakubzygmunt/design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/jakubzygmunt/design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/jakubzygmunt/design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active /Users/jakubzygmunt/design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active /Users/jakubzygmunt/design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active /Users/jakubzygmunt/design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/jakubzygmunt/design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /Users/jakubzygmunt/design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active /Users/jakubzygmunt/design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active /Users/jakubzygmunt/design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active /Users/jakubzygmunt/design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 805/831 modules 26 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 805/832 modules 27 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 805/834 modules 29 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 805/835 modules 30 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 805/836 modules 31 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 805/837 modules 32 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 805/838 modules 33 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 805/839 modules 34 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 805/840 modules 35 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 805/841 modules 36 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 806/841 modules 35 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 807/841 modules 34 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 808/841 modules 33 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 809/841 modules 32 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 810/841 modules 31 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 811/841 modules 30 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active /Users/jakubzygmunt/design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 817/843 modules 26 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 817/844 modules 27 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
